music_alias,music_name,music_rating,music_singer,music_tags,music_time,music_url,music_votes
,Curtain Call: The Hits [Vinyl],9.8,Eminem,Eminem|rap|hip-hop|Hip-Hop|2005|美国|精选|给力,2005-12-13,https://music.douban.com/subject/5917154/,54
,Slim Shady EP,8.8,Eminem,Midwest-Rap|Hardcore-Rap|Vincent,,https://music.douban.com/subject/5276010/,17
,The Slim Shady LP,8.8,Eminem,Eminem|Hip-Hop|rap|美国|说唱|1999|欧美|Rap,1999,https://music.douban.com/subject/1417977/,3239
,Without Me,8.8,Eminem,Eminem|2002|Vincent,2002-05-21,https://music.douban.com/subject/4314014/,22
,Business Pt.2,8.8,Eminem,Eminem|hip-hop|2003|rap|Vincent|Single,2003-08-18,https://music.douban.com/subject/4313978/,20
,Infinite,8.7,Eminem,Eminem|Underground-Rap|Hip-Hop|Midwest-Rap|白人|处女专辑|嘻哈|rap,,https://music.douban.com/subject/3597179/,45
,The Real Slim Shady / My Fault (Pizza Mix),9.4,Eminem,Vincent|Hip-Hop|2000,2000,https://music.douban.com/subject/5319557/,19
,"My Name Is, Part 2",8.9,Eminem,Eminem|Vincent|Single|1999,1999-04-27,https://music.douban.com/subject/3402243/,14
,The Marshall Mathers LP,9.6,Eminem,Eminem|Hip-Hop|美国|2000|欧美|男声|hiphop|Vincent,2000-09-11,https://music.douban.com/subject/5917149/,61
,Cleanin' Out My Closet,9.6,Eminem,Eminem|美国|Hip-Hop|Vincent|2002|英语|欧美|Rap,2002,https://music.douban.com/subject/5319485/,29
,Just Don't Give A F***,8.8,Eminem,hip-hop|Eminem|rap|Vincent|1998,1998-10-13,https://music.douban.com/subject/3772217/,15
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Little By Little,9.4,Oasis,Oasis|Britpop|Brit-pop|英国|Rock|UK|Brit-Pop|英伦,2003-01-28,https://music.douban.com/subject/2264692/,628
收起你的泪,Stop Crying Your Heart Out,9.5,Oasis,OASIS|BritPop|Oasis|Brit-Pop|英国|英伦摇滚|英伦|摇滚,2002-06-17,https://music.douban.com/subject/1481570/,4965
,Morning Glory,9.5,Oasis,Oasis|BritPop|英国|Brit-pop|Rock|摇滚|Britpop|UK,1995-09-15,https://music.douban.com/subject/2063904/,1582
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Standing on the Shoulder of Giants,7.9,Oasis,britpop|Oasis|brit-pop|BritPop|英国|英伦|rock|摇滚,2000,https://music.douban.com/subject/1395286/,4578
,,,,,,,
,,,,,,,
,,,,,,,
The God-Like Genius Of Noel Gallagher,Working Class Hero,9.5,Oasis|Noel Gallagher,Oasis|NoelGallagher|Brit-pop|Britpop|英国|UK|2009|Noel,2009,https://music.douban.com/subject/3637631/,1091
,MTV Unplugged,9.3,Oasis,Oasis|Unplugged|Live|BritPop|Brit-Pop|英国|Rock|1996,1996-08-23,https://music.douban.com/subject/3134945/,1402
,Don't Go Away,9.4,Oasis,oasis|BritPop|Brit-Pop|Oasis|英国|英伦|Britpop|rock,2002-06-10,https://music.douban.com/subject/1763203/,1530
,All Around the World,9.0,Oasis,Oasis|britpop|Brit-pop|英国|UK|1998|Britpop|rock,1998-01-21,https://music.douban.com/subject/1899242/,891
,Cigarettes & Alcohol,9.2,Oasis,Oasis|britpop|英国|Brit-pop|UK|Britpop|1996|英伦,1996-08-27,https://music.douban.com/subject/2063909/,1290
,Roll with It,9.2,Oasis,Oasis|BritPop|英国|UK|1995|brit-pop|Britpop|摇滚,1995-01-01,https://music.douban.com/subject/1771221/,1615
,Dogs Pt. 3,9.3,Damien Rice,DamienRice|Folk|爱尔兰|民谣|Indie|2007|Damien|Rice,2007-04-03,https://music.douban.com/subject/2064748/,611
,B - Sides,8.8,Damien Rice,DamienRice|Folk|爱尔兰|indie|民谣|B-Sides|Damien_Rice|欧美,2004,https://music.douban.com/subject/1396321/,6135
,Dogs Pt. 1,9.2,Damien Rice,DamienRice|Folk|爱尔兰|民谣|indie|Dogs|Damien|单曲-B面胜,2007-03-27,https://music.douban.com/subject/2034060/,392
,Rootless Tree,9.3,Damien Rice,DamienRice|Folk|爱尔兰|民谣|indie|Damien_Rice|2007|欧美,2007-02-12,https://music.douban.com/subject/2039540/,3392
,Woman Like a Man,9.1,Damien Rice,DamienRice|Folk|爱尔兰|indie|民谣|Damien.Rice|2003|Damien,2003-03-17,https://music.douban.com/subject/1455382/,2167
,Cannonball,9.4,Damien Rice,DamienRice|爱尔兰|folk|indie|民谣|Folk|Damien.Rice|Damien_Rice,2004-07-12,https://music.douban.com/subject/1464296/,1375
,The Cup Bearers,8.5,Blue Mitchell,JAZZ|ojc|BlueMitchell|爵士|Jazz|OJC|我爱小号手|bop,1994-01-15,https://music.douban.com/subject/2040699/,29
,Empire Burlesque,7.9,Bob Dylan,BobDylan|Folk|1985|美国|Rock|Folk-Rock|Bob_Dylan|民谣,1990-10-17,https://music.douban.com/subject/1971332/,187
,Live at the Fillmore East,9.0,Jimi Hendrix,JimiHendrix|Psychedelic|Live|Blues-Rock|Jimi_Hendrix|美国|rock|blues,"23February,1999",https://music.douban.com/subject/1437576/,95
,Solo Quiero Caminar,7.9,Paco de Lucia,Flamenco|PacoDeLucia|西班牙|吉他|纯音乐|古典|你球土味|xjc_jovi,1990-10-25,https://music.douban.com/subject/3644333/,33
,OU812,7.5,Van Halen,VanHalen|HeavyMetal|美国|Metal|Van_Halen|摇滚|Hard-Rock|1988,1988-05-24,https://music.douban.com/subject/1432834/,161
,Open the Door,8.0,Pentangle,Folk|Psychedelic|Pentangle|Folk-Rock|英国|女声|british_folk|1985,2007-09-25,https://music.douban.com/subject/2979882/,20
,Too Long In Exile,9.0,Van Morrison,VanMorrison|Blues|van_morrison|Rock|英国|摇滚|打口带|pop/rock,1993,https://music.douban.com/subject/3128268/,21
,Strange Cargo,7.2,William Orbit,WilliamOrbit|【Electronic】|【Downtempo】|Electronic|William|Orbit|IncidentalMusic|Electronica,1993-02-23,https://music.douban.com/subject/1855160/,12
O + B-Sides,O/B-Sides,9.5,Damien Rice,DamienRice|OST|爱尔兰|电影原声|indie|folk|Soundtrack|Damien,2005-02-22,https://music.douban.com/subject/1865286/,477
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Cracklin',7.5,Roy Haynes|Booker Ervin,OJC|jazz|Jazz|ojc|爵士|美国|H|CD架,1994-07-30,https://music.douban.com/subject/2040656/,21
,World Gone Wrong,8.4,Bob Dylan,BobDylan|folk|美国|民谣|Folk|Bob_Dylan|Rock|dylan,1993-10-26,https://music.douban.com/subject/1461380/,370
,"The Jimi Hendrix ""Experience"" [Live at The Royal Albert Hall 2/24/69]",9.0,,JimiHendrix|Live|Psychedelic|美国|Rock|Guitar|Blues|非古典,,https://music.douban.com/subject/2146818/,33
,Hispanoamerica,7.8,Paco De Lucia,古典吉他|西班牙|古典|Paco.De.Lucia|西班牙吉他|水草|弗拉门戈|你球土味,2005-06-06,https://music.douban.com/subject/3644342/,23
,Skyscraper,7.9,David Lee Roth,Glam-Metal|DavidLeeRoth|David_Lee_Roth|「HairMetal」|Vai|Steve_Vai|SteveVai|Steve,1990-10-25,https://music.douban.com/subject/3320445/,14
,Reflection,8.9,Pentangle,Folk|英国|Pentangle|Folk-Rock|Psychedelic|民谣|british_folk|British-Folk,1995-05-26,https://music.douban.com/subject/1433549/,43
,,,,,,,
此恨綿綿無絕期,Trouble Every Day,8.1,Tindersticks,OST|Tindersticks|Indie|soundtrack|2001|电影原声|Alternative|Trouble,2001,https://music.douban.com/subject/1419174/,106
,Big Beat Orchestra,7.8,Gina Brigida|David Travis Edwards|Mark Petrie|Joanna Balloonknot|Frederick Kron|Justin Melland,Epic|2015|电子|MarkPetrie|N,2012-06-15,https://music.douban.com/subject/25962303/,16
,Shazam,8.6,The Move,Psychedelic|British-Psychedelia|Acid-Rock|Psychedelic-Rock|英国|The.Move|Rock|迷幻,1970,https://music.douban.com/subject/1793756/,116
,Looking On,8.9,The Move,Hard-Rock|Acid-Rock|Psychedelic|Rock&Roll|1970|TheMove|Rock|英国,1970-12,https://music.douban.com/subject/3153304/,28
,The Move,8.3,The Move,psychedelic|British-Psychedelia|Psychedelic|60s|Freakbeat|The_Move|Psychedelic-Rock|prog-rock,1998-02-20,https://music.douban.com/subject/2042891/,84
,Animalisms - The Animals Vol. 2,,,SecretRecords|SMDReper|Rock&Roll|Repertoire|RegionalBlues|Decca|ContemporaryPop/Rock|BritishInvasion,,https://music.douban.com/subject/2130546/,
“Tangerine Dream” form Kaleidoscope (UK band),Tangerine Dream,8.7,Kaleidoscope,Psychedelic|Kaleidoscope|British-Psychedelia|英国|Folk|60s|1967|1960s,1967-11,https://music.douban.com/subject/1996143/,154
,Fuzzy Duck,8.8,Fuzzy Duck,Progressive-Rock|Psychedelic|Blues-Rock|Prog-Art|Progressive|Art-Rock|前衛迷幻noise|Rock,2002-11-15,https://music.douban.com/subject/3273370/,38
,A=MH2,8.1,Clark-Hutchinson,老迷幻|白云典藏|声迷影幻┣▇▇▇═—|Psychedelic|老炮儿|声迷影幻|Clark|1960s,2002-11-27,https://music.douban.com/subject/3244369/,14
,Frijid Pink,8.6,Frijid Pink,Psychedelic|Blues-Rock|Acid-Rock|Hard-Rock|Proto-Punk|Blues|1970|Rock,1970-01-01,https://music.douban.com/subject/3274342/,54
,May Blitz,9.0,May Blitz,Psychedelic|Hard-Rock|Acid-Rock|Prog-Rock|Progressive-Rock|Art-Rock|英国|HardRock,2005-07-04,https://music.douban.com/subject/1888873/,85
,2nd of May,8.8,May Blitz,Psychedelic|Progressive-Rock|Hard-Rock|Prog-Rock|Prog/Art|HardRock|Acid-Rock|Rock,2004-06-01,https://music.douban.com/subject/3435631/,45
,Bloodrock,9.3,Bloodrock,Hard-Rock|Psychedelic|Progressive-Rock|Prog|美国|硬摇滚|尖|六星,1995-05-20,https://music.douban.com/subject/3147281/,27
,Lucifer's Friend,8.7,Lucifer's Friend,Hard-Rock|Progressive-Rock|Heavy-Metal|德国|Lucifer'sFriend|Progressive|ProgressiveRock|重金属,1998-06-30,https://music.douban.com/subject/2999903/,89
,The Return of Onkel Boskopp,9.1,Hans Reichel & E.ROC,Avant-Garde|HansReichel|Free-improv|Free-Improvstion|神作|神|天才|Repertoire,2006-07-18,https://music.douban.com/subject/3630396/,19
,The Machine That Cried,,String Driven Thing,尖|前衛迷幻noise|Psychedelic|psychedelic|Repertoire|Prog,2002-11-14,https://music.douban.com/subject/3387309/,
,With Their New Face on,,Spencer Group Davis,Repertoire|1967,1967-02-14,https://music.douban.com/subject/26363110/,
,Before We Were So Rudely Interrupted,8.1,The Animals,Blues-Rock|Rock|Blues|Rock&Roll|TheAnimals|Repertoire|RegionalBlues|Classic-Rock,2008-04-29,https://music.douban.com/subject/3917751/,30
,Psychedelic Underground,7.8,Amon Düül,Psychedelic|Krautrock|krautrock|德国|迷幻|1969|AmonDüül|实验摇滚,1969,https://music.douban.com/subject/1862180/,83
,Scorching Beauty,7.4,Iron Butterfly,Psychedelic|IronButterfly|Hard-Rock|Repertoire|Acid-Rock|Rock|Psychedelic-Rock|HeavyMetal,1995-05-20,https://music.douban.com/subject/3239166/,14
,Psychedelic Lollipop,8.6,The Blues Magoos,Psychedelic|Garage|Rock|1966|60s|车库|美国|Repertoire,1966,https://music.douban.com/subject/1986867/,68
,Rocka Rolla,9.0,Judas Priest,Heavy-Metal|JudasPriest|英国|1974|NWOBHM|HeavyMetal|Metal|重金属,1993-03-08,https://music.douban.com/subject/1793737/,178
,This Is The Place,6.3,Noel Gallagher's High Flying Birds,2019|Rock|NoelGallagher|英国|Indie-Rock|英伦|UK|欧美,2019-08-05,https://music.douban.com/subject/34785020/,125
明月几时有？,Who Built The Moon?,7.5,Noel Gallagher's High Flying Birds,NoelGallagher|2017|英国|Britpop|UK|Rock|Brit-pop|Brit-Pop,2017-11-24,https://music.douban.com/subject/27151382/,866
,First Circle,8.2,Pat Metheny Group,ECM|jazz|Pat_Metheny_Group|Jazz|PatMetheny|Fusion|爵士|Pat_Metheny,1999-11-16,https://music.douban.com/subject/1499029/,68
苔上雪,南山忆,9.0,许嵩 Vae,许嵩|中国风|经典|深情|华语|国语|中国|古风,2008-07-24,https://music.douban.com/subject/30211235/,1113
,HUMAN. :II: NATURE.,7.7,夜愿 Nightwish,Nightwish|Symphonic-Metal|Metal|2020|Finland|摇滚|Rock|Heavy-Metal,2020-04-10,https://music.douban.com/subject/34953009/,60
,If Love Is The Law,7.8,Noel Gallagher's High Flying Birds,英国|NoelGallagher|2018|Rock|摇滚|一九年一月|UK|Oasis,2018-08-17,https://music.douban.com/subject/30306315/,36
,Wait And Return,6.2,Noel Gallagher's High Flying Birds,NoelGallagher|2019|英国|Oasis|Noel|N|High|Gallagher's,2019-04-26,https://music.douban.com/subject/33429801/,21
,Hidden Memories,,The New Division,N|2020,2020-01-27,https://music.douban.com/subject/34974854/,
,Black Star Dancing,6.4,Noel Gallagher's High Flying Birds,NoelGallagher|2019|英国|Brit-Pop|UK|EP|Rock|Pop,2019-7-14,https://music.douban.com/subject/33432772/,176
,Blue Moon Rising,5.5,Noel Gallagher's High Flying Birds,2020|Britpop|NoelGallagher'sHighFlyingBirds|英国|Rock|UK|EP|英伦,2020-03-06,https://music.douban.com/subject/34889123/,124
,Strange Cargo 2,7.2,William Orbit,ambient|William|Orbit|Electronic|Downtempo|Ambient|11,1991-02-12,https://music.douban.com/subject/1855159/,10
,Juxtapose,7.4,Tricky,Trip-hop|Tricky|Electronic|Trip-Hop|英国|1999|TripHop|UK,1999,https://music.douban.com/subject/1759017/,230
,Strange Cargo III,7.9,William Orbit,Electronic|Ambient|Downtempo|WilliamOrbit|英国|电子|有生之年1001|我的APE,1993-12-07,https://music.douban.com/subject/1459955/,45
,Some Old Bullshit,7.5,Beastie Boys,Hardcore|BeastieBoys|punk|美国|Hardcore-Punk|Hip-Hop|Punk|HardcorePunk,1994-02-08,https://music.douban.com/subject/1438824/,68
單純的喜悅,Simple Pleasure,7.8,Tindersticks,Indie|Chamber-pop|Tindersticks|英国|tindersticks|UK|1999|ꉺεꉺ這個標籤實在是太不矜持了哈哈哈⊙v⊙,2003-08-19,https://music.douban.com/subject/3177606/,51
,The Golden Ratio,6.8,Ace of Base,瑞典|Pop|2010|Ace_of_Base|欧美|AceOfBase|舞曲|流行,2010-09-24,https://music.douban.com/subject/5293721/,89
,Donkeys 92-97,7.7,Tindersticks,Indie|Tindersticks|英国|最佳老牛聲|找个地儿下载~|封面儿|USA|UK,1999-01-05,https://music.douban.com/subject/1395074/,32
,Pay the Devil,7.7,Van Morrison,Van_Morrison|欧美|VanMorrison|Van.Morrison|Van|Morrison,2006-06-27,https://music.douban.com/subject/1510256/,17
,Veedon Fleece,7.3,Van Morrison,VanMorrison|Folk-Rock|Folk|FolkRock|1974|英国民谣|搖滾|V,1997-06-03,https://music.douban.com/subject/1922197/,31
,Keep Me Singing,7.4,Van Morrison,VanMorrison|2016|Blues|Rock|country|bluesrock|UK|Soul,2016-09-30,https://music.douban.com/subject/26831101/,37
,Behind the Sun,7.8,Eric Clapton,EricClapton|英国|blues|Blues|Rock|Eric_Clapton|1985|摇滚,1985-03-11,https://music.douban.com/subject/1903307/,59
,It's Too Late To Stop Now: Live ,8.7,Van Morrison,VanMorrison|Live|Rock|Folk-Rock|1974|爱尔兰|live|1001,2008-01-29,https://music.douban.com/subject/3022417/,50
,Days Like This,7.7,Van Morrison,Jazz|VanMorrison|1995|英语|男歌手|水星奖|✿|2013借閱,1995-06-20,https://music.douban.com/subject/1510259/,27
,The Healing Game,7.8,Van Morrison,Folk|VanMorrison|Van|Morrison|民谣|欧美|2018听歌,1997-03-04,https://music.douban.com/subject/2190909/,25
,Hymns to the Silence,7.7,Van Morrison,Folk|民謠|摇滚|Van_Morrison|Van|Morrison|Folk-rock,1991-09-24,https://music.douban.com/subject/1796444/,14
,Bruised Orange,8.1,John Prine,JohnPrine|Country|Folk|70s|老炮儿|xjc_jovi|john-prine|folk,1989-08-08,https://music.douban.com/subject/3687485/,19
,Hark! The Village Wait,8.7,Steeleye Span,Folk|Folk-Rock|UK|SteeleyeSpan|1970|英国|British-Folk-Rock|民谣,1991-07-01,https://music.douban.com/subject/3095715/,34
,In the Round,7.6,Pentangle,英国|Pentangle|Folk|british_folk|英国/爱尔兰|欧美|Psychedelic|FemaleVocal,2007-09-25,https://music.douban.com/subject/3067837/,12
,Please to See the King,8.2,Steeleye Span,Folk-Rock|Folk|BritishFolk|英国|british_folk|SteeleyeSpan|ShanachieRecords|SeaShanties,1991-07-01,https://music.douban.com/subject/2336278/,16
,Moonshine,8.6,Bert Jansch,Folk|BertJansch|1970s|英国|Progressive-Folk|苏格兰|◎1970s|singer-songwriter,2001-12-07,https://music.douban.com/subject/2153985/,30
,8 Frames a Second,7.7,Ralph McTell,RalphMcTell|british_folk|Folk|英国|◎1960s|singer-songwriter|TonyVisconti|DM,2007-08-06,https://music.douban.com/subject/2256782/,11
,The Pentangle,8.3,Pentangle,Folk|Pentangle|民谣|Folk-Rock|英国|女声|Psychedelic|60s,"10July,2001",https://music.douban.com/subject/1433546/,87
,Thirteen Down,8.7,Bert Jansch,British-Folk|英国|Progressive-Folk|Folk|民谣|下载|◎1980s|music28,1980,https://music.douban.com/subject/2135076/,22
,Sweet Child,8.6,Pentangle,Folk|Pentangle|英国|Live|Folk-Rock|民谣|british_folk|豬頭小三,2000-08-29,https://music.douban.com/subject/1433547/,68
,"Dyer-Bennet, Vol. 2",8.5,Richard Dyer-Bennet,Folk|英国|TraditionalFolk|SmithsonianFolkways|Folkways|CD架|50s|2星,2001-07-24,https://music.douban.com/subject/3722659/,10
平衡,Balance,7.9,Van Halen,Van_Halen|VanHalen|重金属|metal|HeavyMetal|美国|摇滚|rock,1995-01-24,https://music.douban.com/subject/1417334/,950
,XXX,7.8,ZZ Top,Blues-Rock|美国|ZZTOP|Blues|布鲁斯摇滚|ZZTop|Rock|德克萨斯,1999-10-21,https://music.douban.com/subject/2209360/,37
,"Live: Right Here, Right Now",8.4,Van Halen,VanHalen|Rock|摇滚|metal|美国|Heavy-Metal|Hard-Rock|范海伦,1993-02-23,https://music.douban.com/subject/1485398/,186
,Van Halen II,8.4,Van Halen,VanHalen|Hard-Rock|Rock|HeavyMetal|metal|美国|1979|Metal,1979,https://music.douban.com/subject/1417333/,383
,Fair Warning,7.7,Van Halen,VanHalen|HeavyMetal|美国|Heavy-Metal|1981|Rock|metal|Van_Halen,1990-10-17,https://music.douban.com/subject/1506922/,163
,For Unlawful Carnal Knowledge,7.3,Van Halen,VanHalen|Heavy-Metal|美国|Metal|Hard-Rock|1991|摇滚|HeavyMetal,1991-06-17,https://music.douban.com/subject/1757438/,116
,Diver Down,7.8,Van Halen,VanHalen|metal|美国|Van_Halen|HeavyMetal|Hard-Rock|1982|摇滚,2000-09-19,https://music.douban.com/subject/1757437/,173
,Women and Children First,7.8,Van Halen,VanHalen|HeavyMetal|Metal|美国|Rock|Heavy-Metal|Hard-Rock|1980,"19September,2000",https://music.douban.com/subject/1432831/,191
,5150,8.2,Van Halen,VanHalen|HeavyMetal|美国|metal|摇滚|重金属|hard-rock|rock,1990-10-25,https://music.douban.com/subject/1432833/,334
,Entre Dos Aguas,8.7,Paco de Lucia,Flamenco|西班牙|Guitar|Paco.de.Lucia|吉他|世界音乐|Instrumental|de,1990-10-25,https://music.douban.com/subject/1471604/,89
,Open Sesame,7.8,Whodini,Old-School-Rap|Hip-Hop|新部落|地狱咆哮|oldschool|hiphop|Old-School,1990-10-17,https://music.douban.com/subject/4238406/,11
,Gold,8.7,Paco de Lucía,Flamenco|你球土味|world|instrumental|flamenco|World|PacoDeLucía|Paco.De.Lucia,2005-09-05,https://music.douban.com/subject/3608937/,20
,Castro Marin,7.9,Paco de Lucia,Flamenco|PacoDeLucia|非常棒！|西班牙|手活儿不错┣▇▇▇═—|你球土味|xjc_jovi|World,1981-01-01,https://music.douban.com/subject/3644329/,17
,Plays Manuel de Falla,8.3,Paco de Lucía,Paco|Lucia|Flamenco|De|西班牙|World|PacoDeLucia|Instrumental,1991-05-13,https://music.douban.com/subject/1948677/,28
,Recital de Guitarra,9.1,Paco de Lucía,Flamenco|PacoDeLucia|PacoDeLucía|古典吉他|你球土味|Guitar,1991-12-12,https://music.douban.com/subject/21322316/,14
,Almoraima,9.3,Paco de Lucia,Flamenco|PacoDeLucia|guitarra|World|Jazz|Instrumental|西班牙|你球土味,1997-05-16,https://music.douban.com/subject/3024125/,34
,Siroco,9.1,Paco De Lucia,Flamenco|PacoDeLucia|guitar|PacoDeLucía|西班牙|xjc_jovi|jazz|World,2005-06-06,https://music.douban.com/subject/3204723/,30
,Zyryab,8.9,Paco de Lucia,Flamenco|西班牙|flamenco|PacoDeLucia|Fusion|吉它|你球土味|PacoDeLucía,1992-01-28,https://music.douban.com/subject/3098219/,18
,Sunshine of Your Love,8.1,Jimi Hendrix,JimiHendrix|Rock|美国|Psychedelic|blues|Jimi-Hendrix|摇滚|Blues-Rock,1996-11-21,https://music.douban.com/subject/1794263/,76
,Live At Woodstock,9.5,Jimi Hendrix,JimiHendrix|Psychedelic|Rock|blues|美国|woodstock|live|摇滚,1999,https://music.douban.com/subject/1477416/,322
,War Heroes,8.8,Jimi Hendrix,JimiHendrix|Psychedelic|Rock|Guitar|美国|Jimi-Hendrix|1993|Jimi,1993-01-01,https://music.douban.com/subject/3058537/,87
,Band Of Gypsys,9.1,Jimi Hendrix,JimiHendrix|Psychedelic|blues|Rock|Blues-Rock|美国|Live|Jimi_Hendrix,1998-01-13,https://music.douban.com/subject/1481848/,506
,BBC Sessions,9.1,The Jimi Hendrix Experience,JimiHendrix|Psychedelic|Rock|Live|美国|Blues-Rock|blues|Jimi_Hendrix,1999-06-18,https://music.douban.com/subject/1437577/,120
,Blue Wild Angel Live at the Isle of Wight,8.9,Jimi Hendrix,Jimi-Hendrix|Psychedelic|live|Rock|JimiHendrix|blues|Blues-Rock|Jimi_Hendrix,2002-11-12,https://music.douban.com/subject/1477456/,220
