music_alias,music_name,music_rating,music_singer,music_tags,music_time,music_url,music_votes
,South Saturn Delta,8.6,Jimi Hendrix,Psychedelic|JimiHendrix|美国|Blues-Rock|经典|Rock|Psychedelic-Rock|摇滚,1997-10-07,https://music.douban.com/subject/1667573/,49
,Jimi Hendrix: Live At Berkeley,8.9,Jimi Hendrix,JimiHendrix|Live|Psychedelic|美国|Rock|摇滚|Blues-Rock|吉他,2003-09-16,https://music.douban.com/subject/1859249/,78
,Blue Wild Angel: Jimi Hendrix Live at the Isle of Wight,8.2,Jimi Hendrix,JimiHendrix|摇滚|Live|经典|美国|声迷影幻┣▇▇▇═—|啊！吉米|blues-rock-experimental,2002-11-12,https://music.douban.com/subject/3524951/,37
行星波动,Planet Waves,8.4,Bob Dylan,BobDylan|美国|folk|民谣|Folk|1974|Rock|Bob_Dylan,1974-01-17,https://music.douban.com/subject/1783889/,507
,Good as I Been to You,8.3,Bob Dylan,bobDylan|BobDylan|folk|Folk|1992|美国|民谣|Bob_Dylan,1992,https://music.douban.com/subject/1394552/,237
,Saved,8.1,Bob Dylan,BobDylan|Folk|Folk-Rock|1980|美国|民谣|rock|dylan,1980-06-20,https://music.douban.com/subject/1470002/,234
,Under the Red Sky,8.1,Bob Dylan,BobDylan|Folk|BOBDYLAN|美国|1990|Folk-Rock|Bob_Dylan|民谣,1990,https://music.douban.com/subject/1458561/,275
,Infidels,8.1,Bob Dylan,BobDylan|Folk|1983|Rock|美国|Bob_Dylan|民谣|Dylan,1983,https://music.douban.com/subject/1632397/,321
,Street Legal,8.2,Bob Dylan,BobDylan|美国|folk|1978|Rock|Folk-Rock|民谣|Folk,1978,https://music.douban.com/subject/1440020/,379
,Shot of Love,8.1,Bob Dylan,BobDylan|folk|Folk-Rock|1981|美国|民谣|Bob_Dylan|Rock,1990-05-29,https://music.douban.com/subject/1604566/,244
,Knocked Out Loaded,7.3,Bob Dylan,BobDylan|folk|1986|美国|Folk-Rock|Rock|Bob_Dylan|民谣,1986,https://music.douban.com/subject/2041991/,124
,Down in the Groove,8.1,Bob Dylan,BobDylan|folk|1988|美国|Folk-Rock|Rock|Folk|民谣,1990-10-25,https://music.douban.com/subject/2258926/,167
,On the Sunny Side,7.9,Paul Quinichette,ojc|Jazz|jazz|PaulQuinichette|bop|OnTheSunnySide|OJC|JAZZ,1957,https://music.douban.com/subject/2034102/,20
,Jazz For The Carriage Trade,7.1,The George Wallington Quintet,Jazz|OJC|爵士|下载|ojc|H|Bop|Be-Bop,2006-08-07,https://music.douban.com/subject/2983230/,12
,At Storyville,8.6,Lee Konitz,Jazz|Black-Lion|爵士|STORYVILLE|LennieTristano|LeeKonitz|H|@2017,1954,https://music.douban.com/subject/3237032/,17
,Folk Jazz,7.4,Bill Smith,OJC|JimHall|Jazz|Clarinet|ShellyManne|Guitar|BillSmith|美国,2003-04-22,https://music.douban.com/subject/1825866/,13
,That's Right!: Nat Adderley & The Big Sax Section,8.7,Nat Adderley,Jazz|OJC|ojc|NatAdderley|Hard-Bop|神作|神|硬波谱,1994-01-15,https://music.douban.com/subject/2299619/,22
,Blues Up and Down,8.8,"Eddie ""Lockjaw"" Davis","Jazz|Hard-Bop|bop|TenorBattle|RiversideRecords,|JohnnyGriffin,|JohnnyGriffin|EddieLockjawDavis",2000-10-10,https://music.douban.com/subject/2350375/,15
,Blue's Moods,9.0,Blue Mitchell,Jazz|BlueMitchell|Hard-Bop|ojc|爵士|OJC|Blue.Mitchell|'60-'64名盤,1994-10-21,https://music.douban.com/subject/2040698/,81
,West Coast Blues!,9.0,Harold Land,Jazz|OJC|HaroldLand|爵士|xjc_jovi|Montgomery|MUSIC-Timeless|ojc,1996-07-16,https://music.douban.com/subject/2040026/,28
,Nice and Easy: The Soulful Vibes of Johnny Lytle,7.7,Johnny Lytle,ojc|Lytle|Johnny|Jazz|电颤琴|清新|Vibraphone|OJC,1999-03-09,https://music.douban.com/subject/2280024/,11
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,B-Sides,8.8,Damien Rice,DamienRice|Folk|爱尔兰|Indie|民谣|米叔|欧美|indie,2004-10-25,https://music.douban.com/subject/3678345/,337
爸爸你去哪里呀?,Where Did You Go?,7.0,可润·安 Keren Ann,KerenAnn|女声|法国|小吃|Sentimental|Pop|L'Illusionniste|2016,2016-01-15,https://music.douban.com/subject/26714107/,22
爱终将到来,You're Gonna Get Love,7.3,Keren Ann,2016|法国|KerenAnn|Folk|欧美|小吃|女声|indie,2016-3-10,https://music.douban.com/subject/26746334/,13
,La Disparition-La Biographie De L,8.8,,KerenAnn|法国|民谣|Folk|女声|Keren|Ann|欧美,2005-10-04,https://music.douban.com/subject/1797512/,44
,Not Going Anywhere,9.4,KEREN ANN,kerenAnn|Folk|法国|小清新|KerenAnn|民谣|欧美|来自灵魂,2005-09-05,https://music.douban.com/subject/3805210/,311
,La Biographie/La Disparition,9.0,,法国|KerenAnn|法语|民谣|欧美|女歌手|女声|大餐,2005-09-20,https://music.douban.com/subject/1458167/,16
,Nolita,8.3,Keren Ann,KerenAnn|民谣|法国|Folk|欧美|女声|来自灵魂|女歌手,2005-03-15,https://music.douban.com/subject/3769526/,126
,Keren Ann,8.8,Keren Ann,KerenAnn|民谣|法国|folk|女声|温柔地扼杀灵魂|2007|欧美,2007-06-04,https://music.douban.com/subject/4922342/,513
,Lay Your Head Down,8.8,Keren Ann,KerenAnn|Folk|2007|法国|小吃|女声,2007-02-19,https://music.douban.com/subject/23368491/,18
,101,8.0,Keren Ann,KerenAnn|法国|Folk|民谣|欧美|温柔地扼杀灵魂|tirp-hop|英国,2011-04-04,https://music.douban.com/subject/6021691/,75
,Shine On (Live),8.7,Pink Floyd,PinkFloyd|Live|迷幻|psychedelic|英国|2009|摇滚|live,2009,https://music.douban.com/subject/4183679/,116
,Cruel But Fair,8.3,平克·佛洛依德 Pink Floyd,PinkFloyd|Live|英国|Rock|摇滚|Psychedelic|Bootleg|现场,1975-04-26,https://music.douban.com/subject/6878032/,62
Live 8 · July 2 2005 · Hyde Park · London,U·n·i·t·e·d (Live CD),9.3,Pink Floyd,PinkFloyd|Live|摇滚|Pink_Floyd|英国|Rock|Psychedelic|2011,2011年01月01日,https://music.douban.com/subject/6065236/,73
,If You Were A Blue Bird,8.2,平克·佛洛依德 Pink Floyd,PinkFloyd|Live|摇滚|Psychedelic|英国|UK|平克弗洛伊德乐队|psychedelic,1995年01月01日,https://music.douban.com/subject/10472969/,58
,Soul Junction,8.5,Red Garland Quintet,Jazz|Hard-Bop|RedGarland|JohnColtrane|OJC|爵士|美国|Red_Garland,1991-07-01,https://music.douban.com/subject/1939453/,65
,Pieces of a Man,9.4,Gil Scott-Heron,Soul|Jazz|Funk|Jazz-Funk|GilScott-Heron|美国|R&B|soul,1971-01-01,https://music.douban.com/subject/2994978/,225
,Andromeda,8.8,Gorillaz|D.R.A.M.,Gorillaz|2017|Electronic|Single|英国|UK|D.R.A.M.|Alternative,2017-03-24,https://music.douban.com/subject/27003074/,204
,I Get Around,7.9,Keren Ann|Hugh Coltman|Tom McRae|Rosemary Moriarty,KerenAnn|2010|RosemaryMoriarty|HughColtman|非常棒！|英语|法国|小吃,2010年7月12日,https://music.douban.com/subject/5374994/,21
,Nolita/Not Going Anywhere,9.2,Keren Ann,KerenAnn|法国|Folk|民谣|indie|FRANCE|另类民谣|音乐,2005-09-20,https://music.douban.com/subject/1752328/,555
,"Ooh La La [DISC 2] [12"" VINYL]",7.9,Goldfrapp,Electronic|Goldfrapp|女声|欧美|Vincent|TripHop|2005,2005-08-22,https://music.douban.com/subject/6429588/,22
,Not going anywhere,9.3,Keren Annケレン・アン,kerenAnn|法国|民谣|欧美|Folk|Keren.Ann|Keren_Ann|2005,2005年03月30日,https://music.douban.com/subject/3872605/,129
,Keren Ann,9.2,Keren Ann,KerenAnn|法国|民谣|来自灵魂|Folk|indie|Keren.Ann|欧美,2008-06-03,https://music.douban.com/subject/3336899/,240
KEREN ANN / Where No Endings End,Keren Ann,9.2,凯伦安|Keren Ann,KerenAnn|法国|民谣|folk|女声|Indie|Keren.Ann|Keren_Ann,2007-06-04,https://music.douban.com/subject/3077454/,1537
失踪,La Disparition,9.8,Keren Ann,KerenAnn|法国|Folk|Indie|2002|欧美|女声|Chanson,2002-10-22,https://music.douban.com/subject/3914511/,71
,Not Going Anywhere,9.3,Keren Ann,KerenAnn|法国|女声|folk|Folk|欧美|民谣|来自灵魂,2004-10-18,https://music.douban.com/subject/3818555/,272
爱的再告白,Oops!... I Did It Again,8.0,Britney Spears,BritneySpears|Pop|欧美|美国|流行|2000|布兰妮|Britney,2000-05-16,https://music.douban.com/subject/1786806/,5068
,The Early Singles,8.8,Pink Floyd,PinkFloyd|Psychedelic|英国|psychedelic-rock|Compilation|迷幻|art-rock|摇滚,1992,https://music.douban.com/subject/3214265/,123
,Under Construction,8.9,Pink Floyd,PinkFloyd|摇滚|英国|Rock|Demo|psychedelic|迷幻|psychedelic-rock,1978,https://music.douban.com/subject/2276620/,132
,Cambridge St/ation  1965-1967,8.8,Pink Floyd,PinkFloyd|Psychedelic|Live|英国|Rock|2017|合辑|UK,2017-03-24,https://music.douban.com/subject/27003177/,32
,To Kill the Child/Leaving Beirut,8.4,Roger Waters,RogerWaters|PinkFloyd|英国|Rock|EP|MSIMusicDistribution|Leaving.Beirut|2005,2005-10-11,https://music.douban.com/subject/1888862/,35
,Still Becoming Apart,7.9,Smashing Pumpkins,SmashingPumpkins|EP|2000s|美国|SP|Rock|Alternative,2000,https://music.douban.com/subject/3824891/,16
,Remember That Night,9.9,David Gilmour,Live|DavidGilmour|PinkFloyd|摇滚|Rock|英国|Progressive-Rock|2007,,https://music.douban.com/subject/3283045/,158
,In Concert,9.2,大卫·吉尔莫  David Gilmour,Live|DavidGilmour|PinkFloyd|英国|摇滚|Prog-Rock|ArtRock|2002,2002-11-25,https://music.douban.com/subject/20488311/,71
,My Uncle Is Sick Because The Highway Is Green,8.5,Pink Floyd,PinkFloyd|英国|现场|摇滚|NO-AMG,1994-01-01,https://music.douban.com/subject/25887711/,17
,Complete Concertgebouw 1969,9.5,Pink Floyd,ProgressiveRock|英国|psychedelic-rock|progressive-rock|art-rock|Psychedelic|Live|Bootleg,1969,https://music.douban.com/subject/3286915/,11
,Reverber/ation 1971,8.3,Pink Floyd,PinkFloyd|英国|现场|摇滚|合辑|Rock|Psychedelic|2017,2017-03-24,https://music.douban.com/subject/27003178/,12
,The Pink Floyd Tribute Show,9.4,Brit Floyd,PinkFloyd|英国|翻唱|现场|摇滚|psychedelic-rock|progressive-rock|art-rock,2011-12-06,https://music.douban.com/subject/10468249/,25
,Until We Sleep,8.9,David Gilmour,DavidGilmour|Live|英国|摇滚|ProgressiveRock|PinkFloyd|现场|UK,1991-01-01,https://music.douban.com/subject/20488306/,14
,Pink Floyd Sampler,9.1,Pink Floyd,PinkFloyd|迷幻|英国|Psychedelic|摇滚|UK|摇滚|Rock|[email],2011-09-27,https://music.douban.com/subject/10434370/,65
,The Marshall Mathers LP,9.0,Eminem,Eminem|rap|hip-hop|美国|Hip-Hop|欧美|2000|说唱,2000,https://music.douban.com/subject/1417976/,5516
,那么骄傲,8.1,金海心,金海心|内地|那么骄傲|女声|流行|pop|华语|大陆,2000,https://music.douban.com/subject/1402146/,5610
,冷酷到底,8.0,羽泉,羽泉|流行|初中|2000|Pop|华语,2000-09,https://music.douban.com/subject/6553772/,340
还是会寂寞,还是会寂寞,9.0,陈绮贞,陈绮贞|台湾|还是会寂寞|indie|独立音乐|陳綺貞|cheer|民谣,2000,https://music.douban.com/subject/1394547/,47228
黄色,Yellow,9.3,Coldplay,coldplay|英伦摇滚|yellow|Coldplay|Brit-pop|摇滚|英伦|英国,2000-07-03,https://music.douban.com/subject/1458367/,33296
,信仰,8.2,张信哲,张信哲|台湾|信仰|流行|华语|pop|男歌手|阿哲,2000,https://music.douban.com/subject/1402066/,6297
,Kid A,8.6,Radiohead,radiohead|Brit-Pop|Radiohead|britpop|英国|电子|英伦|electronic,2000,https://music.douban.com/subject/1397189/,14049
Waiting for You,我等你,8.4,刘若英,刘若英|台湾|我等你|奶茶|流行|华语|pop|女声,2000,https://music.douban.com/subject/1437756/,8146
,爱情万岁,9.2,五月天,五月天|台湾|爱情万岁|2000|华语|五颗星是不够的！|摇滚|Rock,2000-07-07,https://music.douban.com/subject/10515439/,5290
,可爱女人,9.2,周杰伦 Jay Chou,周杰伦|周式情歌|台湾|华语|周杰倫|流行|2000|R&B,2000-11-07,https://music.douban.com/subject/30336624/,700
,Jay,9.2,周杰伦,周杰伦|JAY|台湾|流行|Pop|R&B|华语|男歌手,2000,https://music.douban.com/subject/2975792/,12312
,Parachutes,9.0,Coldplay,coldplay|Coldplay|Brit-Pop|英伦|英伦摇滚|britpop|英国|摇滚,2000-07-10,https://music.douban.com/subject/1463061/,50591
,相思,9.2,毛阿敏 Amin Mao,毛阿敏|西游记后传|相思|影视原声|女歌手|华语|OST|电视原声,2000,https://music.douban.com/subject/30311487/,2629
,勇气,8.3,梁静茹,梁静茹|好听|马来西亚|台湾|华语|2000|重复|鱼姐,2000-08-02,https://music.douban.com/subject/27064976/,809
孙燕姿同名专辑,Yan Zi,9.0,孙燕姿,孙燕姿|台湾|新加坡|流行|POP|stefanie|华语|yanzi,2000-06-08,https://music.douban.com/subject/1405022/,31351
My Desired Happiness,我要的幸福,8.9,孙燕姿,孙燕姿|我要的幸福|台湾|流行|Pop|新加坡|华语|Stefanie,2000-12-7,https://music.douban.com/subject/1405028/,54989
,寓言,9.3,王菲,王菲|寓言|香港|Faye|林夕|Pop|流行|华语,2000,https://music.douban.com/subject/1402531/,60188
,勇气,8.5,梁静茹 Fish,梁静茹|勇气|台湾|流行|华语|女声|马来西亚|女歌手,2000-08-02,https://music.douban.com/subject/1428604/,27838
,Jay,8.9,周杰伦,周杰伦|Jay|台湾|R&B|流行|华语|Pop|2000,2000-11-13,https://music.douban.com/subject/1422300/,74112
,I Was Made for Lovin' You,8.4,Maria Mena,MariaMena|欧美,2009-08-11,https://music.douban.com/subject/3873044/,13
,Not Going Anywhere Bonus Tracks E.P.,9.0,Keren Ann,kerenAnn|法国|folk|民谣|indie|KerenAnn|女声|Folk,2006-06-07,https://music.douban.com/subject/3287127/,364
守候,Not Going Anywhere,8.9,Keren Ann,kerenAnn|民谣|法国|folk|女声|indie|欧美|Keren,2004-08-24,https://music.douban.com/subject/1394765/,61784
,Nolita-Special Edition,8.1,,Indie|Folk|KerenAnn|女声|法国|独立|民谣|Nolita,2005-10-11,https://music.douban.com/subject/1451769/,57
爱终将到来,You're Gonna Get Love,6.8,Keren Ann,法国|2016|KerenAnn|Folk|Indie|女声|民谣|Keren_Ann,2016-04-01,https://music.douban.com/subject/26746332/,203
金刚狼3：殊死一战电影原声,Logan (Original Motion Picture Soundtrack),7.6,马可·白爪米 Marco Beltrami,OST|2017|美国|Soundtrack|电影原声|MarcoBeltrami|原声|欧美,2017-03-10,https://music.douban.com/subject/26980788/,286
,Sailor And Widow,9.1,Keren Ann,KerenAnn|Folk|法国|女声|Indie|2003|民谣|英语,2003年10月27日,https://music.douban.com/subject/5376591/,61
爱终将到来,You're Gonna Get Love: Limited Edition,6.8,Keren Ann,KerenAnn|法国|Indie|2016|欧美|Folk|英语|独立女声,2016-04-01,https://music.douban.com/subject/26746333/,24
岛屿,Islands,9.0,King Crimson,KingCrimson|Progressive-Rock|英国|Prog-Rock/ArtRock|prog-rock|1971|Rock|progressive,1971,https://music.douban.com/subject/1458449/,1158
,Nursery Cryme,8.0,Genesis,Progressive-Rock|Genesis|英国|progressive|genesis|prog-rock|1971|前卫/艺术摇滚,1994-09-20,https://music.douban.com/subject/1468631/,245
,Pawn Hearts,8.4,Van Der Graaf Generator,Progressive-Rock|VanDerGraafGenerator|1971|英国|prog-rock|progressive|Experimental|Psychedelic,2005-06-14,https://music.douban.com/subject/1752154/,176
,Master of Reality,9.1,Black Sabbath,BlackSabbath|Heavy-Metal|英国|Doom-Metal|metal|Metal|1971|重金属,1971,https://music.douban.com/subject/1433681/,1115
,The Man Who Sold the World,8.9,David Bowie,DavidBowie|英国|glam-rock|摇滚|UK|迷幻|rock|Rock,1971,https://music.douban.com/subject/1449963/,3191
谁是下一个,Who's Next,9.0,The Who,TheWho|rock|英国|Rock|BritPop|摇滚|英伦|1971,1971,https://music.douban.com/subject/1437579/,3267
,Fragile,8.9,Yes,Yes|Progressive-Rock|英国|ProgressiveRock|Rock|Prog-Rock/ArtRock|1971|rock,1994-08,https://music.douban.com/subject/1432368/,1237
,Maggot Brain,9.2,Funkadelic,Funk|Funkadelic|Psychedelic|Soul|Psychedelic-Soul|美国|1971|Funk/Soul,1971,https://music.douban.com/subject/1417520/,882
,Tago Mago,8.9,Can,Can|Experimental|德国|krautrock|Psychedelic|Krautrock|1971|迷幻,1971,https://music.douban.com/subject/1402064/,1551
,Paranoid,9.3,Black Sabbath,BlackSabbath|Metal|英国|Heavy-metal|重金属|Heavy-Metal|黑色安息日|Rock,1970,https://music.douban.com/subject/1431603/,3385
,Just as I Am,9.1,Bill Withers,Soul|BillWithers|Blues|Jazz|soul|美国|Funk|1971,2005-10-11,https://music.douban.com/subject/2360856/,191
怎么了,What's Going On,9.1,Marvin Gaye,soul|MarvinGaye|Soul|美国|Marvin_Gaye|1971|R&B|r&b,1971,https://music.douban.com/subject/1419551/,3190
小偷小摸,Sticky Fingers,9.0,Rolling Stones,TheRollingStones|RollingStones|Blues-Rock|英国|Rock|rock|1971|摇滚,1971,https://music.douban.com/subject/1418175/,2245
,Blue,9.1,Joni Mitchell,JoniMitchell|Folk|民谣|加拿大|1971|女声|jazz|Joni_Mitchell,1971-06-01,https://music.douban.com/subject/1404839/,4275
,風街ろまん,8.4,Happy End,日本|細野晴臣|J-Rock|1971|HappyEnd|はっぴいえんど|J-Pop|Rock,2002-09-11,https://music.douban.com/subject/1663690/,901
,Hunky Dory,9.1,David Bowie,DavidBowie|英国|glam-rock|UK|Rock|rock|1971|Glam-Rock,1971,https://music.douban.com/subject/1438204/,3547
,Tapestry,8.9,Carole King,Folk|CaroleKing|民谣|美国|1971|Carole_King|女声|欧美,1971,https://music.douban.com/subject/1395444/,2096
,Led Zeppelin IV,9.3,Led Zeppelin,Led.Zeppelin|LedZeppelin|rock|摇滚|英国|经典|Rock|metal,1971,https://music.douban.com/subject/1418339/,9706
,That's Him!,9.2,Abbey Lincoln,Jazz|AbbeyLincoln|JAZZ|美国|Vocal-Jazz|SonnyRollins|KennyDorham|爵士,1991-07-01,https://music.douban.com/subject/2993051/,18
,Only Trust Your Heart,8.2,Toots Thielemans,TootsThielemans|口琴|Jazz|欧美|纯音乐|jazz|比利时|合辑,1990-10-25,https://music.douban.com/subject/2002586/,18
,The Soul Explosion,7.9,Illinois Jacquet,Jazz|Soul-Jazz|IllinoisJacquet|美国|xjc_jovi|ojc|Rhythm_Blues|OJC,1969-3-25,https://music.douban.com/subject/2063671/,29
,Sadness,9.6,Enigma,Enigma|德国|xjc_jovi|MUSIC-Timeless,,https://music.douban.com/subject/3307348/,17
,Desafios,8.2,Omara Portuondo & Chucho Valdes,古巴|Jazz|Son|Latin|拉美|女声|二次|xjc_jovi,1999-02-09,https://music.douban.com/subject/1456786/,14
,Friends Seen and Unseen,7.9,Charlie Hunter Trio,Jazz|Funk|CharlieHunter|爵士|xjc_jovi|funk-jazz|MUSIC-Timeless|Jazz山,2004-05-06,https://music.douban.com/subject/1967152/,19
,Whole Lotta Love,9.6,Led Zeppelin,LedZeppelin|Rock|Hard-Rock|Heavy-Metal|欧美|英国|摇滚|led_zeppelin,2000-05-30,https://music.douban.com/subject/3359150/,96
,Junk Science,7.7,Deep Dish,House|Electronic|DeepDish|Progressive|美国|组合|电音|电子,1998-08-25,https://music.douban.com/subject/1772010/,29
,Red Earth,7.4,Dee Dee Bridgewater,jazz|爵士|DeeDeeBridgewater|女声|Jazz|非洲|民族的|国外,2007-08-28,https://music.douban.com/subject/2066920/,29
,Sonny's Time Now,8.9,Sonny Murray,Free-Jazz|Jazz|SonnyMurray|Avant-Garde|xjc_jovi|Diw|DIW|鼓神,1999-11-16,https://music.douban.com/subject/3435303/,13
,Landscape,8.3,Art Pepper,Jazz|ArtPepper|Ojc|Cool-Jazz|xjc_jovi|cool|Post-Bop|MUSIC-Timeless,1991-07-01,https://music.douban.com/subject/2256848/,25
,Smoking Blues,8.4,Pink Floyd,PinkFloyd|Psychedelic|摇滚|Rock|英国|Alternative|平克弗洛伊德乐队|UK,1969-11-21,https://music.douban.com/subject/10487012/,97
,,,,,,,
,No Bravery,8.9,James Blunt,JamesBlunt|英国|独立音乐|欧美|pop|Britpop|Brit-pop|2006,2006-04-18,https://music.douban.com/subject/1795930/,288
,All The Lost Souls-Tour Edition,9.0,James Blunt,JamesBlunt|英国|Pop|Britpop|英伦|欧美|Brit-pop|2008,2008-03-11,https://music.douban.com/subject/3066118/,2769
,Same Mistake pt. 2,9.4,James Blunt,JamesBlunt|英伦|Pop|英国|欧美|singer-songwriter|UK|mistake.,2007-12,https://music.douban.com/subject/2353084/,451
,Wisemen,9.2,James Blunt,JamesBlunt|英国|Pop|欧美|James_Blunt|Britpop|UK|Single,2006-03-20,https://music.douban.com/subject/1962477/,641
,"Goodbye My Lover, Pt. 1",9.3,James Blunt,JamesBlunt|英国|欧美|pop|Goodbye|James|Pop|lover,2005-12-26,https://music.douban.com/subject/1451724/,2036
,High,9.1,James Blunt,JamesBlunt|James.Blunt|英国|Brit-Pop|诗人|pop|欧美|少尉,2006-08-14,https://music.douban.com/subject/1451721/,1156
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,1969 Dramatis/Ation,8.4,Pink Floyd,PinkFloyd|Psychedelic|摇滚|合辑|英国|Rock|Progressive-Rock,2017-03-24,https://music.douban.com/subject/27018678/,19
,1990,7.9,Daniel Johnston,Lo-Fi|1990|美国|DanielJohnston|Alternative/Indie-Rock|1990s|alternative|Indie-Rock,1990-01-01,https://music.douban.com/subject/3533022/,55
1984-1989李宗盛作品集,李宗盛作品集,9.2,李宗盛,李宗盛|台湾|李宗盛作品|民谣|流行|Pop|滚石|滚石的情歌时代,1990年,https://music.douban.com/subject/1790041/,1260
失落的靈魂,All The Lost Souls,9.2,"James Blunt",JamesBlunt|Pop|英国|上尉诗人|UK|James_Blunt|James|Blunt,,https://music.douban.com/subject/2366062/,198
,,,,,,,
,,,,,,,
,String Quartet Tribute to James Blunt,9.1,Various Artists,JamesBlunt|英伦|James.Blunt|POP|英国|欧美|James_Blunt|悲情,2006-06-06,https://music.douban.com/subject/1777144/,519
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Hammersmith Apollo - 14Th January 2008,9.6,James Blunt,JamesBlunt|英伦|Live|欧美|爵士诗人|Pop|James_Blunt|英国,2010-01,https://music.douban.com/subject/3215616/,318
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
不安于室,不安于室,9.3,詹姆仕·布朗特 (James Blunt),James_Blunt|JamesBlunt|英国|不安于室|欧美|忧郁之声|灵魂|摇滚,,https://music.douban.com/subject/2083173/,3252
