music_alias,music_name,music_rating,music_singer,music_tags,music_time,music_url,music_votes
,Love Love Love,8.1,James Blunt,JamesBlunt|Pop|英国|2008|欧美|James|Blunt|James.Blunt,2008-11-18,https://music.douban.com/subject/3294027/,169
,"Goodbye My Lover, Pt. 2",9.7,James Blunt,JamesBlunt|英国|2005|UK|James_Blunt|Brit-pop|欧美|Pop,2005-12-26,https://music.douban.com/subject/1465531/,78
,"Love, Love, Love",8.3,James Blunt,JamesBlunt|britpop|欧美|Single|英伦|POP|英国|流行,2008-11-09,https://music.douban.com/subject/3400460/,137
,High,9.4,James Blunt,JamesBlunt|英国|James_Blunt|Pop|欧美|2005|英文|对你的声音我没有抵抗力,2005-10-10,https://music.douban.com/subject/1451723/,66
,Carry You Home Pt. 1,8.8,James Blunt,JamesBlunt|英国|pop|2008|Pop|男声|britpop|UK,2008-03-25,https://music.douban.com/subject/3042464/,208
,"1973, Pt. 1",9.2,James Blunt,JamesBlunt|1973|Pop|英国|Single|James_Blunt|UK|Britpop,2007-09-10,https://music.douban.com/subject/2213209/,171
明月高悬,She Hangs Brightly,8.5,Mazzy Star,mazzystar|Dream-pop|迷幻|indie|女声|美国|Mazzy.Star|dreampop,1990,https://music.douban.com/subject/1395767/,5177
,难舍难分,8.7,谭咏麟,谭咏麟|香港|难舍难分|经典|华语|流行|1990|夜未央,1990,https://music.douban.com/subject/1408050/,591
,Everything,7.8,王靖雯,王菲|香港|1990|faye|粤语|流行|pop|女声,1990,https://music.douban.com/subject/1440542/,1494
,笑傲江湖-百无禁忌黃霑作品集,9.1,黃霑,黃霑|香港|OST|黄霑|华语|原声|电影原声|1990,1990,https://music.douban.com/subject/2276087/,979
双峰镇,Soundtrack from Twin Peaks,9.1,安杰洛·巴达拉曼蒂 Angelo Badalamenti,OST|AngeloBadalamenti|美国|soundtrack|1990|twin-peaks|电影原声|Angelo_Badalamenti,1990-08-31,https://music.douban.com/subject/1394972/,874
教父,The Godfather (1972 Film),9.4,Nino Rota,OST|电影原声|The_Godfather|意大利|NinoRota|美国|原声|soundtrack,1990,https://music.douban.com/subject/1417449/,3487
,The Immaculate Collection,9.1,Madonna,Madonna|Pop|1990|美国|精选|欧美|Collection|dance,1990,https://music.douban.com/subject/1419408/,1390
,Purple Rain,9.4,Prince,Prince|Funk|摇滚|Pop|美国|1990|欧美|funk,1990-07-13,https://music.douban.com/subject/3336206/,468
,珍重,8.7,叶倩文,叶倩文|粤语|香港|1990|山河故人|女声|流行|Pop,1990-4-1,https://music.douban.com/subject/3288711/,961
,You're the Only one,8.1,王靖雯,王菲|香港|粤语|faye|pop|1990|女声|流行,1990,https://music.douban.com/subject/1440537/,2104
,Nowhere,8.7,Ride,shoegaze|Shoegaze|ride|英国|shoegazing|UK|Ride|Britpop,1990,https://music.douban.com/subject/1394974/,3335
,执迷不悔,8.9,王菲,王菲|香港|1990|Shirley,2003-01-01,https://music.douban.com/subject/34565402/,82
Grasshopper's Club Broken Heart,失戀陣線聯盟,8.7,草蜢,草蜢|失恋阵线联盟|香港|经典|流行|经典粤语|Pop|华语,1990-10-18,https://music.douban.com/subject/3390997/,1237
,Goo,8.6,Sonic Youth,SonicYouth|Experimental|Noise|Alternative|美国|Rock|1990|Indie,1990,https://music.douban.com/subject/1431594/,2754
,我是一只小小鸟,8.5,赵传,赵传|我是一只小小鸟|台湾|经典|怀旧|流行|华语|Pop,1990,https://music.douban.com/subject/1484683/,1942
,Heaven or Las Vegas,8.8,Cocteau Twins,CocteauTwins|4AD|Dream-pop|英国|迷幻|1990|Dream-Pop|女声,2003-06-03,https://music.douban.com/subject/1395260/,3404
昨日重现,Yesterday Once More,9.6,Carpenters,经典|carpenters|欧美|民谣|美国|Folk|TheCarpenters|精选,1990-10-17,https://music.douban.com/subject/2284475/,8602
,,,,,,,
,,,,,,,
,Under My Skin,8.9,Avril Lavigne,AvrilLavigne|艾薇儿|加拿大|摇滚|欧美|朋克|Rock|女歌手,2004-05-12,https://music.douban.com/subject/6026391/,420
,Give You What You Like,8.8,Avril Lavigne,AvrilLavigne|欧美|Pop|加拿大|Avril_Lavigne|单曲|女声|OST,2015-02-10,https://music.douban.com/subject/25875753/,250
艾薇儿·拉维尼,Avril Lavigne,7.9,Avril Lavigne,AvrilLavigne|欧美|加拿大|摇滚|Rock|女声|2013|美国,2013-12-03,https://music.douban.com/subject/25821372/,356
,Fly,6.5,Avril Lavigne,AvrilLavigne|Pop|2015|欧美|Single|加拿大|单曲|女声,2015-04-16,https://music.douban.com/subject/26300671/,690
,Dumb Blonde,6.7,Avril Lavigne|Nicki Minaj,AvrilLavigne|NickiMinaj|欧美|Pop|2019|英文|流行|加拿大,2019-02-13,https://music.douban.com/subject/30457349/,2257
,dump blond,8.0,艾薇儿·拉维尼 Avril Lavigne|尼基·米纳杰  Nicki Minaj,艾薇儿|麻辣鸡|加拿大|美国|2010s|单曲|AvrilLavigne|CAN,2019-02-11,https://music.douban.com/subject/30460999/,222
,I Fell In Love With The Devil,7.5,艾薇儿·拉维尼 Avril Lavigne,AvrilLavigne|欧美|Pop|加拿大|2019|Single|女声|单曲,2019-06-28,https://music.douban.com/subject/34448435/,354
纯真,Innocence,9.3,Avril Lavigne,AvrilLavigne|艾薇儿|欧美|innocence|流行|爱|Single|加拿大,2007-04-17,https://music.douban.com/subject/27108099/,694
,Tell Me It's Over,6.5,Avril Lavigne,AvrilLavigne|Pop|2018|加拿大|艾薇儿|欧美|流行|Single,2018-12-12,https://music.douban.com/subject/30397604/,752
,Head Above Water,6.9,艾薇儿·拉维尼 Avril Lavigne,AvrilLavigne|2019|艾薇儿|欧美|Pop|加拿大|流行|英文,2019-02-15,https://music.douban.com/subject/30456842/,3206
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
天后再临,The Emancipation of Mimi - Platinum Edition,8.9,Mariah Carey,MariahCarey|Pop|欧美|美国|r&b|2005|Mariah_Carey|Mariah-Carey,2005-11-15,https://music.douban.com/subject/3111805/,230
心存相信,When You Believe From The Prince of Egypt,9.6,Mariah Carey & Whitney Houston,MariahCarey|WhitneyHouston|欧美|Pop|美国|OST|R&B|流行,1999-01-12,https://music.douban.com/subject/1477981/,2204
,B-Side,8.6,艾薇儿,AvrilLavigne|摇滚|欧美|Avril|艾薇儿|加拿大|Punk|2005,2005年09月,https://music.douban.com/subject/3786040/,183
,,,,,,,
,Avril Lavigne - Here’s To Never Growing Up (SINGLE),7.6,Avril Lavigne,AvrilLavigne|加拿大|Rock|Pop|2013|欧美|艾薇儿|欧美EP,,https://music.douban.com/subject/24875422/,138
,,,,,,,
,,,,,,,
,Girlfriend,8.3,Avril Lavigne,AvrilLavigne|欧美|Rock|Single|Punk|Pop|2007|Lavigne,2007-07-10,https://music.douban.com/subject/2373936/,88
,The Best Damn Thing/Under My Skin,8.9,Avril Lavigne,AvrilLavigne|Rock|欧美|Punk|Pop|女声|艾薇儿·拉维尼|加拿大,2009-10-12,https://music.douban.com/subject/25722348/,65
,When You're Gone,9.1,Avril Lavigne,AvrilLavigne|欧美|Punk|Rock|Avril_Lavigne|Avril|2007|Pop,2007-07-02,https://music.douban.com/subject/3788667/,267
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,MTV Unplugged,9.7,Mariah Carey,MariahCarey|Live|Pop|美国|欧美|流行|女歌手|unplugged,2008-02-18,https://music.douban.com/subject/3339884/,96
,,,,,,,
,,,,,,,
,,,,,,,
穿越风雨,"Through the Rain, Pt. 1",9.0,Mariah Carey,MariahCarey|R&B|欧美|POP|美国|单曲|Mariah|2002,2002-12-17,https://music.douban.com/subject/1457864/,403
,Reflection,9.1,Christina Aguilera,ChristinaAguilera|Pop|欧美|美国|ost|经典|Single|女声,1999-09-02,https://music.douban.com/subject/1865936/,1433
不会操远/性爱英雄/在那儿操我,Never Too Far,9.1,Mariah Carey,MariahCarey|欧美|Pop|R&B|Mariah|Too|Far|美国,2001-12-11,https://music.douban.com/subject/1757249/,535
,One Sweet Day,9.2,Mariah Carey|Boyz II Men,MariahCarey|R&B|Boyz.II.Men|美国|Pop|BoyzIIMen|欧美|1995,1995-11-14,https://music.douban.com/subject/1759317/,831
,Get Your Number/Shake It Off,8.8,Mariah Carey,MariahCarey|R&B|2005|欧美|女声|Pop|女聲|女歌手,2005-10-11,https://music.douban.com/subject/3388260/,28
天后再临,The Emancipation of Mimi,8.7,Mariah Carey,MariahCarey|Pop|欧美|R&B|2005|女声|Mimi|美国音乐,2005-04-12,https://music.douban.com/subject/3803619/,118
不完美天使回忆录,Memoirs of an Imperfect Angel,8.3,Mariah Carey,"MariahCarey|Mariah-Carey|R&B|欧美|2009|美国|Pop|R&B,Soul",2009-08-25,https://music.douban.com/subject/3833238/,130
天后再临,The Emancipation of Mimi,8.9,Mariah Carey,MariahCarey|欧美|2007|女声|Pop|美国|R&B|Mariah_Carey,2007-04-24,https://music.douban.com/subject/3560438/,73
,"Don't Forget About Us, Pt. 2",9.1,Mariah Carey,MariahCarey|R&B|Single|美国|欧美|女声|单曲|Single/EP,2006-01-10,https://music.douban.com/subject/2335709/,49
,Breakdown,8.8,Mariah Carey,MariahCarey|R&B|Pop|欧美|美国|女声|单曲|Mariah-Carey,1998-03-24,https://music.douban.com/subject/3348726/,177
天后再临,The Emancipation of Mimi - Ultra Platinum Edition [CD/DVD Combo],8.9,Mariah Carey,MariahCarey|R&B|美国|欧美|pop|女声|2005|流行,2005-11-15,https://music.douban.com/subject/1458581/,224
,Get Your Number / Shake It Off,8.6,Mariah Carey,MariahCarey|R&B|Single|2005|美国|Mariah-Carey|女声|Urban,,https://music.douban.com/subject/3311505/,74
,Dreamlover,9.0,Mariah Carey,MariahCarey|Pop|R&B|美国|欧美|1993|欧美流行R&B|Single,1993-07-27,https://music.douban.com/subject/1862420/,298
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,We Are Warriors,6.8,艾薇儿·拉维尼 Avril Lavigne,AvrilLavigne|欧美|加拿大|2020|欧美(AvrilLavigne)|单曲|Pop|女歌手,2020-04-24,https://music.douban.com/subject/35044411/,188
浴火重生,Head Above Water,7.5,艾薇儿·拉维尼 Avril Lavigne,AvrilLavigne|2019|欧美|Pop|Avril_Lavigne|加拿大|摇滚|ⅤⅤ回归专辑,2019-02-15,https://music.douban.com/subject/30456582/,633
,We Are Warriors,6.0,Avril Lavigne,AvrilLavigne|2020|艾薇儿拉维尼|Single|欧美|单曲|加拿大|Warriors,2020-04-24,https://music.douban.com/subject/35044622/,61
,Complicated,9.2,Avril Lavigne,AvrilLavigne|Punk|欧美|rock|Pop|加拿大|艾薇儿|Avril_Lavigne,2002-09-03,https://music.douban.com/subject/1767021/,364
,Here's To Never Growing Up,7.1,Avril Lavigne,AvrilLavigne|2013|Pop|加拿大|Rock|欧美|女声|单曲,2013-05-14,https://music.douban.com/subject/25720068/,53
,Complicated,9.3,Avril Lavigne,AvrilLavigne|艾薇儿|欧美|Punk|Rock|加拿大|女声|2003,,https://music.douban.com/subject/25722352/,363
,I Fell In Love With The Devil (Radio Edit),8.1,艾薇儿·拉维尼 Avril Lavigne,AvrilLavigne|单曲|加拿大|CAN|2019,2019-06-28,https://music.douban.com/subject/34448390/,33
,,,,,,,
,7 rings,7.6,Ariana Grande,ArianaGrande|欧美|Pop|2019|美国|R&B|流行|Trap,2019-01-18,https://music.douban.com/subject/30435649/,6663
,365,6.4,Zedd|Katy Perry,KatyPerry|Zedd|2019|欧美|Electronic|Pop|美国|Single,2019-02-14,https://music.douban.com/subject/30450855/,2116
,Here's To Never Growing Up,7.4,Avril Lavigne,AvrilLavigne|欧美|Pop|2013|加拿大|Single|女声|Single/EP,2013-04-09,https://music.douban.com/subject/24697205/,2625
,Let Me Go (feat. Chad Kroeger),7.0,Avril Lavigne,AvrilLavigne|2013|Pop|欧美|Single|加拿大|ChadKroeger|Rock,2013-10-15,https://music.douban.com/subject/25742561/,733
,Get Over Me (feat. Avril Lavigne),7.0,Nick Carter,Pop|AvrilLavigne|欧美|2015|Single|美国|NickCarter|流行,2015-11-25,https://music.douban.com/subject/26669965/,51
,Avril Lavigne,6.5,Avril Lavigne,AvrilLavigne|Pop|2013|加拿大|欧美|Rock|女声|欧美音乐,2013-11-05,https://music.douban.com/subject/25728316/,3209
,Knockin' on Heaven's Door,7.5,Avril Lavigne,AvrilLavigne|欧美|加拿大|Single|Pop|翻唱|Teen-Pop|Avril_Lavigne,2003,https://music.douban.com/subject/25770312/,54
,Head Above Water (feat. We The Kings),8.0,Avril Lavigne|We the Kings,AvrilLavigne|欧美|WeTheKings|2019|美国|Pop|加拿大|Single,2019-08-30,https://music.douban.com/subject/34815682/,97
,Fall To Pieces,8.7,Avril Lavigne,AvrilLavigne|Punk|加拿大|Pop|Rock|2005|Single|欧美,2005,https://music.douban.com/subject/4256139/,212
,Push,7.3,Avril Lavigne,AvrilLavigne|2012|欧美|Pop|加拿大|Single|Single/EP|摇滚,2012,https://music.douban.com/subject/10519709/,121
,17,7.4,Avril Lavigne,AvrilLavigne|2013|Pop|欧美|Single|加拿大|Avril|女声,2013-09-09,https://music.douban.com/subject/25722371/,258
,"Keep Holding On (From ""Eragon"")",8.5,Avril Lavigne,AvrilLavigne|2006|加拿大|pop|Punk|Rock|欧美|Avril_Lavigne,2006-11-24,https://music.douban.com/subject/4924032/,228
,Rock N Roll CD-single (2013) - AVRIL LAVIGNE,7.5,AVRIL LAVIGNE,AvrilLavigne|Rock|Pop|2013|Single|欧美|加拿大|女声,,https://music.douban.com/subject/25714536/,64
,Mobile,8.5,Avril Lavigne,AvrilLavigne|2003|Single|Pop|加拿大|欧美|女声|√网易云音乐（听）,2003-05-11,https://music.douban.com/subject/25768563/,42
,艾薇儿:我的小小世界,9.0,艾薇儿,AvrilLavigne|Avril|艾薇儿|我的小小世界|pop-punk|欧美|我喜欢|流行音乐,,https://music.douban.com/subject/6553272/,150
,The Best Damn Thing,8.3,艾薇儿·拉维尼 Avril Lavigne,女声|Punk|Avril|千千静听|加拿大|AvrilLavigne|2007,2007-08-28,https://music.douban.com/subject/25748009/,55
,Don't Tell Me,8.2,Avril Lavigne,AvrilLavigne|加拿大|Punk|欧美|摇滚|Rock|Pop|2004,2004-05-10,https://music.douban.com/subject/1797905/,36
,Love Is A Battlefield (Oprah Show),8.5,艾薇儿·拉维尼 Avril Lavigne|派特·麦席尼 Pat Metheny,AvrilLavigne|艾薇儿|欧美|Avril|朋克|摇滚|加拿大|Single,2011-04-13,https://music.douban.com/subject/6113829/,29
Avril Lavigne:Goodbye Lullaby,艾薇儿•拉维尼：再见摇篮曲,8.5,Avril Lavigne,AvrilLavigne|欧美|摇滚|艾薇儿|Punk|Avril|很不错的一张专辑|rock,2011-04-03,https://music.douban.com/subject/6556630/,1197
,Smile,8.3,艾薇儿·拉维尼 Avril Lavigne,AvrilLavigne|2011|欧美|Pop|Rock|加拿大|Single|AVRIL,2011-03-08,https://music.douban.com/subject/6308449/,337
,艾薇儿:展翅高飞,9.4,艾薇儿 (Avril Lavigne),AvrilLavigne|艾薇儿|欧美|摇滚|加拿大|展翅高飞|rock|Avril,,https://music.douban.com/subject/6552498/,379
再见摇篮曲,Goodbye Lullaby,8.5,艾薇儿·拉维尼 Avril Lavigne,AvrilLavigne|艾薇儿|加拿大|欧美|摇滚|Pop|Punk|2011,2011-04-15,https://music.douban.com/subject/6314093/,427
,Through The Rain,9.1,Mariah Carey,MariahCarey|欧美|R&B|美国|pop|2003|rain|Through,2003-02-04,https://music.douban.com/subject/1455615/,1342
一无所有,I Have Nothing,9.5,惠特尼·休斯顿 Whitney Houston,WhitneyHouston|欧美|R&B|美国|Pop|女声|1993|Single,1993-02-15,https://music.douban.com/subject/1890012/,463
我依然相信,I Still Believe,9.2,Mariah Carey,MariahCarey|欧美|R&B|Pop|美国|IStillBelieve|单曲|流行,1999,https://music.douban.com/subject/1467230/,2408
,I Will Always Love You,9.6,Whitney Houston,WhitneyHouston|欧美|经典|电影原声|美国|Pop|感动|永远爱,1992-11-13,https://music.douban.com/subject/1790017/,1604
,Paperback Writer,9.2,The Beatles,TheBeatles|英国|beatles|Rock|❤|1966|1960s|欧美,1989-10-31,https://music.douban.com/subject/2353130/,70
,From Me to You,9.1,The Beatles,TheBeatles|英国|Rock|欧美|beatles|Single|Beatles|1960s,1991-07-09,https://music.douban.com/subject/4209299/,46
,Ticket to Ride,9.2,The Beatles,TheBeatles|英国|Rock|Beatles|Single|1960s|欧美|英格兰,1991-08-13,https://music.douban.com/subject/4209399/,65
,We Can Work It Out,9.3,The Beatles,TheBeatles|英国|Beatles|beatles|Rock|1989|1965|Single,1989-10-31,https://music.douban.com/subject/2255958/,85
,I Feel Fine,9.1,The Beatles,TheBeatles|英国|Rock|Beatles|British-Invasion|英格兰|男声|欧美,1989-05-01,https://music.douban.com/subject/3133935/,51
,Love Me Do,9.1,The Beatles,beatles|TheBeatles|英国|披头士|Rock|Single|rock|The.Beatles,1992-10-20,https://music.douban.com/subject/1768053/,221
爱情买卖,Can't Buy Me Love,8.8,The Beatles,TheBeatles|英国|Rock|beatles|Beatles|摇滚|1964|爱情买卖！,,https://music.douban.com/subject/4209396/,86
,A Hard Day's Night,9.3,The Beatles,TheBeatles|英国|Rock|Beatles|单曲|Single|1964|欧美,1989-10-31,https://music.douban.com/subject/4209395/,79
,Help!,9.1,The Beatles,TheBeatles|Rock|英国|Beatles|Single|经典|1989|单曲,1989-05-01,https://music.douban.com/subject/4209405/,110
,She Loves You,9.2,The Beatles,TheBeatles|英国|Rock|Beatles|1991|1963|欧美|Brit-Pop,1991-07-09,https://music.douban.com/subject/3865673/,101
,,,,,,,
,I Wanna Dance with Somebody (Who Loves Me),9.2,惠特尼·休斯顿 Whitney Houston,WhitneyHouston|Pop|美国|欧美|女声|1980s|Single|单曲,1987-05-28,https://music.douban.com/subject/6308411/,135
,,,,,,,
,,,,,,,
,Whitney Houston Live: Her Greatest Performances ,8.2,Whitney Houston,WhitneyHouston|R&B|Live|美国|Pop|2014|欧美|颠峰时期的大回顾,2014-11-10,https://music.douban.com/subject/26241181/,104
,,,,,,,
,Eight Days a Week,8.8,The Beatles,TheBeatles|英国|Rock|Beatles|欧美|★★★★|Single|EP,1964-12-04,https://music.douban.com/subject/5292612/,30
,Something/Come Together,9.3,The Beatles,TheBeatles|英国|欧美|Rock|JohnLennon|1991|乐团|beatles,1991-11-12,https://music.douban.com/subject/3356393/,27
,,,,,,,
,Get Back,9.1,Beatles,TheBeatles|英国|rock|beatles|Rock|欧美|美国|摇滚,1989-10-31,https://music.douban.com/subject/1888067/,120
,Lady Madonna,9.1,The Beatles,TheBeatles|英国|Rock|UK|经典|男声|欧美|单曲,1989-10-31,https://music.douban.com/subject/3806921/,50
艾比路,Abbey Road,9.8,The Beatles,TheBeatles|英国|摇滚|Beatles|1969|1960s|Rock|经典,1969-09-26,https://music.douban.com/subject/27110924/,702
,English Rose,8.6,Fleetwood Mac,Blues-Rock|British-Blues|FleetwoodMac|Blues|英国|Rock|1969|1960s,2002-12-17,https://music.douban.com/subject/1770327/,126
,In The Court Of The Crimson King,9.3,King Crimson,KingCrimson|英国|Progressive-Rock|prog-rock|艺术摇滚|Prog-Rock/ArtRock|progressive|1969,1969,https://music.douban.com/subject/1417523/,5854
永远的改变,Forever Changes,9.0,Love,Love|psychedelic|Rock|迷幻|美国|Psychedelic|1967|Folk,1967,https://music.douban.com/subject/1395483/,2027
Are You Experienced ?,Are You Experienced,9.3,The Jimi Hendrix Experience,JimiHendrix|psychedelic|rock|美国|Psychedelic|Rock|1967|blues,1967,https://music.douban.com/subject/2142489/,2446
,Five Leaves Left,9.0,Nick Drake,Folk|NickDrake|民谣|英国|Nick_Drake|indie|1969|忧郁,1969,https://music.douban.com/subject/1395480/,3470
The Who Sings My Generation,My Generation,9.0,The Who,TheWho|Rock|英国|摇滚|1965|The_Who|British-Invasion|UK,1965,https://music.douban.com/subject/1439419/,833
乞丐的盛宴,Beggars Banquet,9.1,The Rolling Stones,TheRollingStones|Rock|RollingStones|Blues-Rock|英国|摇滚|1968|Psychedelic,1968,https://music.douban.com/subject/1439416/,1692
,Undercurrent,8.9,Bill Evans|Jim Hall,Jazz|BillEvans|Bill_Evans|爵士|JimHall|Piano|美国|Jim_Hall,2002-07-16,https://music.douban.com/subject/2303659/,440
,Yellow Submarine,9.1,The Beatles,TheBeatles|英国|Rock|beatles|OST|摇滚|Beatles|rock,1969-01-13,https://music.douban.com/subject/3665406/,288
地下丝绒与妮可,The Velvet Underground & Nico,9.0,The Velvet Underground|Nico,TheVelvetUnderground|Rock|地下丝绒|摇滚|美国|经典|Nico|1967,1967-04,https://music.douban.com/subject/1986653/,26109
,Everybody Knows This Is Nowhere,8.9,尼尔 扬 Neil Young|疯马 Crazy Horse,NeilYoung|folk|Folk|1969|Folk-Rock|加拿大|民谣|Neil_Young,1969-5-14,https://music.douban.com/subject/1417261/,804
,The End of the World,9.7,Skeeter Davis,SkeeterDavis|乡村音乐|美国|Country|1962|欧美|1960s|经典,1962,https://music.douban.com/subject/4083102/,1458
,Please Please Me,9.1,The Beatles,TheBeatles|Beatles|英国|rock|摇滚|Rock|经典|1963,1963-02,https://music.douban.com/subject/1437026/,5752
,The Freewheelin' Bob Dylan,9.2,Bob Dylan,BobDylan|folk|民谣|美国|Folk|Bob_Dylan|民谣摇滚|1963,1963,https://music.douban.com/subject/1428520/,7318
让他流血,Let It Bleed,9.0,The Rolling Stones,TheRollingStones|RollingStones|Blues-Rock|英国|Rock|rock|摇滚|1969,1969,https://music.douban.com/subject/1467357/,3039
宠物之声,Pet Sounds,9.0,The Beach Boys,TheBeachBoys|Rock|美国|摇滚|1966|60'-70'|Pop|老摇滚,1966,https://music.douban.com/subject/1394631/,6106
,A Love Supreme,9.3,John Coltrane,JohnColtrane|jazz|Jazz|爵士|Free-Jazz|美国|John_Coltrane|1964,2003,https://music.douban.com/subject/1438265/,2182
,Waiting for the Sun,9.1,The Doors,TheDoors|Rock|迷幻|美国|psychedelic|摇滚|Psychedelic|大门,1968,https://music.douban.com/subject/1428570/,2263
,The Ballad of John & Yoko,8.4,The Beatles,TheBeatles|英国|Rock|单曲|Beatles|1969|1960s|男声,1969-5-30,https://music.douban.com/subject/2337469/,25
,Could I Have This Kiss Forever,8.5,Whitney Houston|Enrique Iglesias,EnriqueIglesias|WhitneyHouston|Pop|欧美|Enrique|R&B|Single|2000,2000-07-25,https://music.douban.com/subject/1441835/,177
,All At Once,9.5,惠特尼·休斯顿 Whitney Houston,WhitneyHouston|Pop|美国|欧美|R&B|1985|英语|EP,1985,https://music.douban.com/subject/10486490/,70
,higher love,7.7,Kygo|惠特尼·休斯顿 Whitney Houston,WhitneyHouston|Kygo|2019|Electronic|美国|挪威|Pop|女声,2019-06-28,https://music.douban.com/subject/34466715/,139
,Exhale (Shoop Shoop),9.0,Whitney Houston,WhitneyHouston|Pop|R&B|1995|美国|欧美|Whitney_Houston|EP,1995-11-06,https://music.douban.com/subject/1659278/,95
,Just Whitney,7.7,Whitney Houston,WhitneyHouston|R&B|欧美|美国|POP|Whitney|2002|Pop,2002-12-10,https://music.douban.com/subject/1441834/,452
